--------------------------------------
| mean/                   |          |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.529    |
|    disc/disc_loss       | 0.539    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 864      |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.65     |
|    gen/time/fps         | 443      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 5.53e+04 |
|    gen/train/approx_kl  | 0.318    |
|    gen/train/clip_fr... | 0.594    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 4.37     |
|    gen/train/explain... | 0.998    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0685  |
|    gen/train/n_updates  | 2.59e+04 |
|    gen/train/policy_... | -0.0481  |
|    gen/train/std        | 0.0273   |
|    gen/train/value_loss | 0.00381  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.708    |
|    disc/disc_acc_expert | 0.417    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.527    |
|    disc/disc_loss       | 0.513    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 865      |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.63     |
|    gen/time/fps         | 428      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 5.54e+04 |
|    gen/train/approx_kl  | 1.25     |
|    gen/train/clip_fr... | 0.582    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 4.37     |
|    gen/train/explain... | 0.997    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0219   |
|    gen/train/n_updates  | 2.6e+04  |
|    gen/train/policy_... | -0.0577  |
|    gen/train/std        | 0.0273   |
|    gen/train/value_loss | 0.00247  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.667    |
|    disc/disc_acc_expert | 0.333    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.502    |
|    disc/disc_loss       | 0.487    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 866      |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.59     |
|    gen/time/fps         | 441      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 5.54e+04 |
|    gen/train/approx_kl  | 0.115    |
|    gen/train/clip_fr... | 0.557    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 4.37     |
|    gen/train/explain... | 0.998    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0599  |
|    gen/train/n_updates  | 2.6e+04  |
|    gen/train/policy_... | -0.051   |
|    gen/train/std        | 0.0272   |
|    gen/train/value_loss | 0.00286  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.667    |
|    disc/disc_acc_expert | 0.333    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.502    |
|    disc/disc_loss       | 0.496    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 867      |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.54     |
|    gen/time/fps         | 450      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 5.55e+04 |
|    gen/train/approx_kl  | 0.328    |
|    gen/train/clip_fr... | 0.614    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 4.38     |
|    gen/train/explain... | 0.997    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0631  |
|    gen/train/n_updates  | 2.6e+04  |
|    gen/train/policy_... | -0.0579  |
|    gen/train/std        | 0.0272   |
|    gen/train/value_loss | 0.00251  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.667    |
|    disc/disc_acc_expert | 0.333    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.553    |
|    disc/disc_loss       | 0.538    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 868      |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.47     |
|    gen/time/fps         | 438      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 5.56e+04 |
|    gen/train/approx_kl  | 0.475    |
|    gen/train/clip_fr... | 0.658    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 4.38     |
|    gen/train/explain... | 0.997    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0724  |
|    gen/train/n_updates  | 2.6e+04  |
|    gen/train/policy_... | -0.0686  |
|    gen/train/std        | 0.0271   |
|    gen/train/value_loss | 0.00224  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.667    |
|    disc/disc_acc_expert | 0.333    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.483    |
|    disc/disc_loss       | 0.474    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 869      |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.4      |
|    gen/time/fps         | 443      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 5.56e+04 |
|    gen/train/approx_kl  | 0.268    |
|    gen/train/clip_fr... | 0.593    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 4.39     |
|    gen/train/explain... | 0.996    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0553  |
|    gen/train/n_updates  | 2.61e+04 |
|    gen/train/policy_... | -0.0426  |
|    gen/train/std        | 0.027    |
|    gen/train/value_loss | 0.00304  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.667    |
|    disc/disc_acc_expert | 0.333    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.459    |
|    disc/disc_loss       | 0.446    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 870      |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.35     |
|    gen/time/fps         | 431      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 5.57e+04 |
|    gen/train/approx_kl  | 1.9      |
|    gen/train/clip_fr... | 0.759    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 4.39     |
|    gen/train/explain... | 0.996    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.112   |
|    gen/train/n_updates  | 2.61e+04 |
|    gen/train/policy_... | -0.0966  |
|    gen/train/std        | 0.027    |
|    gen/train/value_loss | 0.00346  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.667    |
|    disc/disc_acc_expert | 0.333    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.507    |
|    disc/disc_loss       | 0.484    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 871      |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.32     |
|    gen/time/fps         | 439      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 5.57e+04 |
|    gen/train/approx_kl  | 0.254    |
|    gen/train/clip_fr... | 0.546    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 4.39     |
|    gen/train/explain... | 0.998    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0685  |
|    gen/train/n_updates  | 2.61e+04 |
|    gen/train/policy_... | -0.0483  |
|    gen/train/std        | 0.027    |
|    gen/train/value_loss | 0.00295  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.542    |
|    disc/disc_acc_expert | 0.333    |
|    disc/disc_acc_gen    | 0.75     |
|    disc/disc_entropy    | 0.509    |
|    disc/disc_loss       | 0.504    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 872      |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.31     |
|    gen/time/fps         | 434      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 5.58e+04 |
|    gen/train/approx_kl  | 0.037    |
|    gen/train/clip_fr... | 0.484    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 4.4      |
|    gen/train/explain... | 0.999    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.00707  |
|    gen/train/n_updates  | 2.62e+04 |
|    gen/train/policy_... | -0.0398  |
|    gen/train/std        | 0.0269   |
|    gen/train/value_loss | 0.00291  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.542    |
|    disc/disc_acc_expert | 0.333    |
|    disc/disc_acc_gen    | 0.75     |
|    disc/disc_entropy    | 0.532    |
|    disc/disc_loss       | 0.522    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 873      |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.32     |
|    gen/time/fps         | 423      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 5.59e+04 |
|    gen/train/approx_kl  | 0.687    |
|    gen/train/clip_fr... | 0.561    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 4.4      |
|    gen/train/explain... | 0.998    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0621  |
|    gen/train/n_updates  | 2.62e+04 |
|    gen/train/policy_... | -0.0458  |
|    gen/train/std        | 0.0269   |
|    gen/train/value_loss | 0.00149  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.708    |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.917    |
|    disc/disc_entropy    | 0.556    |
|    disc/disc_loss       | 0.536    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 874      |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.35     |
|    gen/time/fps         | 437      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 5.59e+04 |
|    gen/train/approx_kl  | 0.15     |
|    gen/train/clip_fr... | 0.561    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 4.41     |
|    gen/train/explain... | 0.998    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0467  |
|    gen/train/n_updates  | 2.62e+04 |
|    gen/train/policy_... | -0.0386  |
|    gen/train/std        | 0.0268   |
|    gen/train/value_loss | 0.00148  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.75     |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.478    |
|    disc/disc_loss       | 0.453    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 875      |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.39     |
|    gen/time/fps         | 426      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 5.6e+04  |
|    gen/train/approx_kl  | 0.266    |
|    gen/train/clip_fr... | 0.46     |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 4.41     |
|    gen/train/explain... | 0.999    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0577  |
|    gen/train/n_updates  | 2.62e+04 |
|    gen/train/policy_... | -0.0481  |
|    gen/train/std        | 0.0267   |
|    gen/train/value_loss | 0.000887 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.625    |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.75     |
|    disc/disc_entropy    | 0.503    |
|    disc/disc_loss       | 0.511    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 876      |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.43     |
|    gen/time/fps         | 429      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 5.61e+04 |
|    gen/train/approx_kl  | 0.0283   |
|    gen/train/clip_fr... | 0.386    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 4.41     |
|    gen/train/explain... | 0.999    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0209  |
|    gen/train/n_updates  | 2.63e+04 |
|    gen/train/policy_... | -0.0197  |
|    gen/train/std        | 0.0268   |
|    gen/train/value_loss | 0.00135  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.625    |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.75     |
|    disc/disc_entropy    | 0.501    |
|    disc/disc_loss       | 0.506    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 877      |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
